CustomerID;Product;SalesAmount;ShopId;TransactionDate
0;Choclate;484.73;76406;08/08/2022
2;Mineral water;928.12;82761;09/08/2022
1;Bread;232.73;28667;10/08/2022
6;Book;913.91;5608;11/08/2022
8;Choclate;41.21;19876;11/08/2022
1;Soda;232.77;26993;11/08/2022
9;Bread;684.05;5769;11/08/2022
0;Milk;100.99;52992;12/08/2022
4;Milk;557.94;28579;12/08/2022
2;Book;792.26;10808;12/08/2022
9;Bread;636.65;15716;13/08/2022
7;Milk;845.12;65492;15/08/2022
9;Milk;618.21;51150;16/08/2022
7;Book;364.82;58087;17/08/2022
0;Mineral water;391.22;15809;17/08/2022
8;Bread;783.64;51935;17/08/2022
9;Bread;471.83;69064;18/08/2022
4;Bread;540.02;14281;19/08/2022
7;Bread;754.04;29058;21/08/2022
4;Soda;738.59;71370;21/08/2022
9;Book;789.95;19275;23/08/2022
7;Soda;176.85;16396;24/08/2022
2;Book;178.7;43508;24/08/2022
7;Milk;991.75;66824;24/08/2022
8;Milk;499.04;58446;25/08/2022
5;Soda;129.44;53530;26/08/2022
6;Soda;529.4;37966;26/08/2022
8;Milk;818.04;35861;27/08/2022
5;Bread;875.96;71566;28/08/2022
2;Bread;884.35;60781;29/08/2022
1;Bread;480.16;69736;29/08/2022
5;Bread;12.93;66792;30/08/2022
5;Bread;206.77;50027;30/08/2022
1;Choclate;801.44;53509;01/09/2022
0;Bread;47.61;45171;02/09/2022
8;Mineral water;298.54;56717;03/09/2022
5;Choclate;632.71;17954;03/09/2022
1;Mineral water;388.58;18843;03/09/2022
2;Book;363.57;14305;05/09/2022
9;Mineral water;728.13;53689;06/09/2022
9;Milk;640.71;11067;08/09/2022
9;Choclate;12.6;80814;09/09/2022
8;Bread;935.94;25487;09/09/2022
3;Bread;246.92;12043;10/09/2022
5;Choclate;334.85;23917;12/09/2022
8;Milk;530.64;11849;12/09/2022
3;Soda;20.38;94831;14/09/2022
4;Mineral water;866.53;79030;14/09/2022
6;Milk;969.37;66452;15/09/2022
7;Mineral water;136.76;93960;16/09/2022
5;Milk;78.92;54926;17/09/2022
9;Soda;117.47;66157;18/09/2022
8;Bread;983.17;70883;19/09/2022
2;Choclate;741.54;59506;20/09/2022
2;Mineral water;470.31;87363;20/09/2022
3;Mineral water;134.04;23234;20/09/2022
2;Soda;261.65;79857;21/09/2022
9;Milk;257.31;91383;21/09/2022
2;Book;60.54;99922;23/09/2022
0;Bread;570.02;22803;23/09/2022
5;Soda;236.24;7975;25/09/2022
2;Mineral water;819.42;86809;27/09/2022
2;Choclate;416.76;52641;27/09/2022
1;Choclate;891.7;96083;28/09/2022
2;Bread;930.66;85677;28/09/2022
5;Soda;179.36;46847;29/09/2022
2;Bread;206.45;38007;01/10/2022
5;Mineral water;315.55;83341;02/10/2022
5;Bread;34.44;28073;03/10/2022
5;Book;786.94;89694;04/10/2022
3;Mineral water;47.5;52880;05/10/2022
2;Choclate;403.18;88337;06/10/2022
0;Milk;836.96;85362;07/10/2022
6;Soda;454.68;97386;07/10/2022
4;Soda;29.47;31922;08/10/2022
3;Bread;79.05;13853;08/10/2022
7;Milk;730.91;49288;08/10/2022
0;Book;83.95;66608;09/10/2022
8;Mineral water;259.41;85858;11/10/2022
4;Milk;981.1;65441;12/10/2022
9;Mineral water;517.99;15828;12/10/2022
2;Soda;637.23;97486;14/10/2022
7;Book;561.46;56676;16/10/2022
4;Bread;881.51;96906;16/10/2022
9;Soda;835.75;28255;17/10/2022
7;Book;407.75;43075;18/10/2022
0;Choclate;272.4;66449;18/10/2022
1;Book;992.47;88785;19/10/2022
9;Book;706.84;48476;19/10/2022
2;Milk;177.23;44585;19/10/2022
9;Soda;830.77;354;20/10/2022
5;Soda;283.01;29421;21/10/2022
7;Mineral water;892.15;18041;21/10/2022
1;Book;744.55;50098;23/10/2022
0;Soda;821.09;1241;25/10/2022
2;Bread;144.97;72185;25/10/2022
6;Choclate;632.29;83495;26/10/2022
8;Book;437.92;31119;27/10/2022
2;Mineral water;896.54;48155;27/10/2022
8;Book;423.08;53257;28/10/2022
8;Bread;606.61;27083;28/10/2022
8;Choclate;286.43;74871;29/10/2022
4;Soda;80.26;85215;29/10/2022
0;Mineral water;368.31;16208;29/10/2022
0;Mineral water;749.32;74514;31/10/2022
7;Choclate;532.35;72836;01/11/2022
9;Bread;519.91;38553;01/11/2022
1;Soda;814.05;5973;04/11/2022
8;Soda;140.13;1005;05/11/2022
6;Book;430.26;29898;08/11/2022
4;Book;382.55;70831;09/11/2022
4;Mineral water;161.23;99800;10/11/2022
6;Book;659.49;92958;10/11/2022
7;Milk;109.4;26436;11/11/2022
1;Mineral water;207.15;38077;11/11/2022
5;Milk;480.42;90497;12/11/2022
5;Milk;25.94;8785;13/11/2022
7;Mineral water;825.7;87705;13/11/2022
5;Book;105.43;19341;13/11/2022
4;Book;250.03;36208;13/11/2022
7;Milk;413.41;59274;14/11/2022
1;Milk;799.85;11623;15/11/2022
0;Choclate;823.92;25820;16/11/2022
6;Milk;290.63;25675;17/11/2022
1;Milk;285.98;79199;17/11/2022
7;Book;495.36;12616;18/11/2022
5;Choclate;64.66;58070;20/11/2022
8;Soda;642.17;86168;20/11/2022
6;Soda;186.93;12391;20/11/2022
5;Mineral water;565.97;93739;22/11/2022
3;Book;320.98;21410;23/11/2022
5;Mineral water;648.62;91103;23/11/2022
6;Soda;304.14;50176;23/11/2022
3;Soda;810.3;51751;27/11/2022
3;Soda;578.01;85927;27/11/2022
4;Milk;347.9;59149;27/11/2022
9;Bread;91.26;65445;29/11/2022
2;Mineral water;449.37;70171;29/11/2022
3;Soda;426.35;48615;30/11/2022
3;Book;926.52;3448;01/12/2022
3;Book;818.14;54280;02/12/2022
1;Bread;755.92;62813;02/12/2022
8;Milk;746.77;31135;03/12/2022
9;Bread;884.42;75614;03/12/2022
8;Soda;788.2;58053;04/12/2022
9;Book;67.75;64976;05/12/2022
8;Milk;659.86;56323;05/12/2022
9;Book;906.57;8467;06/12/2022
5;Mineral water;931.39;86971;06/12/2022
8;Soda;948.05;14021;06/12/2022
7;Soda;262.02;80780;07/12/2022
1;Choclate;530.11;89115;07/12/2022
7;Book;721.95;40266;07/12/2022
9;Bread;974.7;24033;08/12/2022
9;Bread;866.44;79568;09/12/2022
6;Choclate;451.84;1225;11/12/2022
3;Choclate;373.82;40579;13/12/2022
0;Milk;677.5;42617;13/12/2022
2;Choclate;998.6;93436;14/12/2022
8;Bread;480.94;34076;17/12/2022
2;Choclate;689.67;81023;17/12/2022
3;Mineral water;489.99;93928;18/12/2022
3;Bread;260.02;26266;19/12/2022
6;Mineral water;90.13;43867;19/12/2022
5;Bread;741.04;83035;21/12/2022
7;Choclate;756.24;71926;22/12/2022
6;Choclate;727.86;77158;23/12/2022
4;Bread;546.56;5236;23/12/2022
1;Milk;420.33;18225;23/12/2022
4;Mineral water;601.12;23089;23/12/2022
8;Book;429.11;57640;24/12/2022
1;Bread;147.44;90471;24/12/2022
8;Bread;893.99;52510;24/12/2022
0;Soda;52.71;61177;25/12/2022
8;Bread;982.55;3279;26/12/2022
5;Milk;218.72;13935;26/12/2022
3;Choclate;220.61;4773;27/12/2022
3;Book;206.71;6305;28/12/2022
8;Mineral water;480.95;14360;29/12/2022
4;Book;879.98;36919;30/12/2022
2;Milk;579.03;36555;30/12/2022
7;Milk;926.46;21023;30/12/2022
2;Milk;955.76;98958;31/12/2022
2;Choclate;166.99;2043;02/01/2023
6;Milk;88.49;67834;04/01/2023
7;Bread;988.82;37319;04/01/2023
7;Bread;71.61;33338;05/01/2023
4;Milk;399.32;53488;05/01/2023
9;Bread;232.87;74621;06/01/2023
6;Choclate;689.94;40481;06/01/2023
6;Book;985.75;67855;07/01/2023
0;Mineral water;279.31;33976;07/01/2023
8;Bread;396.18;28168;10/01/2023
0;Book;569.77;11599;10/01/2023
2;Book;812.5;75100;10/01/2023
9;Choclate;341.69;97897;13/01/2023
7;Soda;930.86;16866;14/01/2023
5;Soda;388.73;71409;15/01/2023
7;Bread;308.11;76744;15/01/2023
9;Book;212.75;94233;16/01/2023
6;Book;895.98;83039;17/01/2023
9;Soda;89.32;18877;18/01/2023
0;Mineral water;639.81;17022;18/01/2023
9;Choclate;673.06;68428;19/01/2023
2;Mineral water;398.98;50290;20/01/2023
8;Book;303.58;51136;20/01/2023
9;Mineral water;841.51;40956;20/01/2023
5;Milk;114.03;62702;21/01/2023
9;Choclate;141.88;98079;21/01/2023
7;Mineral water;138.58;3152;21/01/2023
0;Soda;833.02;13488;21/01/2023
8;Mineral water;111.13;78579;22/01/2023
6;Milk;333.08;78177;22/01/2023
0;Mineral water;446.94;75369;22/01/2023
8;Book;655.22;90548;23/01/2023
2;Soda;598.11;82305;27/01/2023
7;Milk;985.57;64912;28/01/2023
5;Book;392.02;67820;28/01/2023
0;Milk;852.96;11775;30/01/2023
4;Bread;774.03;23819;30/01/2023
5;Choclate;780.52;43390;31/01/2023
2;Soda;672.99;86570;01/02/2023
4;Choclate;78.56;10254;02/02/2023
6;Mineral water;272.29;23183;02/02/2023
2;Milk;450.43;65694;03/02/2023
2;Book;141.96;81785;04/02/2023
7;Milk;899.59;90265;05/02/2023
7;Mineral water;208.33;53809;06/02/2023
8;Bread;680.81;38608;07/02/2023
1;Choclate;447.66;99748;07/02/2023
8;Bread;577.23;32566;07/02/2023
7;Bread;506.29;83408;09/02/2023
9;Milk;525.3;92909;09/02/2023
7;Choclate;427.43;74920;09/02/2023
5;Soda;894.16;64021;10/02/2023
1;Mineral water;510.66;39821;11/02/2023
4;Mineral water;302.84;43036;14/02/2023
9;Choclate;321.95;50979;14/02/2023
2;Soda;17.24;51352;14/02/2023
2;Mineral water;47.22;24269;15/02/2023
0;Bread;638.57;71560;16/02/2023
8;Bread;417.57;60266;17/02/2023
8;Bread;90.94;97003;17/02/2023
4;Book;735.42;93180;19/02/2023
3;Milk;217.2;27138;20/02/2023
7;Milk;152.31;99095;20/02/2023
8;Bread;635.65;27827;22/02/2023
6;Soda;926;15624;23/02/2023
5;Soda;889.72;12326;23/02/2023
6;Milk;349.07;86717;25/02/2023
0;Book;148.81;17741;25/02/2023
8;Milk;745.05;93159;25/02/2023
5;Mineral water;704.38;60687;26/02/2023
1;Choclate;432.58;54685;28/02/2023
2;Bread;887.37;39704;01/03/2023
1;Choclate;481.12;69597;01/03/2023
5;Choclate;530.8;47100;02/03/2023
8;Soda;905.71;77765;04/03/2023
2;Bread;472.07;78713;04/03/2023
5;Bread;799.7;91759;04/03/2023
5;Book;519.53;53397;05/03/2023
2;Soda;400.89;47625;05/03/2023
1;Bread;357.09;11479;05/03/2023
2;Book;829.75;50076;06/03/2023
8;Choclate;759.12;19576;06/03/2023
3;Book;464.91;31362;07/03/2023
2;Milk;424.93;98945;07/03/2023
2;Choclate;981.19;78347;08/03/2023
8;Book;534.33;54597;09/03/2023
8;Soda;565.74;96972;09/03/2023
2;Milk;610.72;87111;10/03/2023
0;Choclate;921.96;92921;14/03/2023
0;Book;857.96;69339;14/03/2023
9;Choclate;526.66;7942;15/03/2023
6;Mineral water;258.34;51651;15/03/2023
6;Book;238.53;33356;15/03/2023
5;Soda;850.74;85607;16/03/2023
4;Soda;80.22;10961;16/03/2023
2;Choclate;703.75;32961;16/03/2023
2;Bread;747;78579;16/03/2023
3;Milk;86.58;3777;17/03/2023
6;Bread;231.74;19353;17/03/2023
2;Choclate;347.74;25367;17/03/2023
8;Book;882.83;27354;19/03/2023
7;Milk;206.81;95665;20/03/2023
2;Book;630.51;95493;20/03/2023
8;Milk;37.23;70095;21/03/2023
3;Soda;112.7;58897;22/03/2023
4;Soda;874.69;99350;25/03/2023
9;Book;649.52;55251;29/03/2023
5;Book;970.72;940;29/03/2023
4;Mineral water;914.48;37798;29/03/2023
6;Bread;728.38;20307;30/03/2023
3;Milk;791.26;77775;01/04/2023
6;Book;740.3;41015;01/04/2023
8;Soda;94.6;12495;02/04/2023
5;Milk;938.39;57200;02/04/2023
2;Mineral water;842.34;24853;03/04/2023
4;Choclate;60.78;50319;03/04/2023
3;Bread;298.09;14057;03/04/2023
8;Milk;902.98;21725;04/04/2023
7;Bread;915.37;84497;06/04/2023
7;Book;451.54;82871;06/04/2023
2;Bread;311.54;27512;07/04/2023
6;Milk;361.65;90524;07/04/2023
8;Book;952.8;42960;07/04/2023
0;Choclate;69.84;70961;08/04/2023
2;Book;992.89;25659;08/04/2023
3;Soda;56.77;98026;08/04/2023
7;Choclate;780.36;59237;08/04/2023
1;Mineral water;181.81;2190;09/04/2023
8;Milk;28.29;7378;10/04/2023
3;Milk;41.56;66340;10/04/2023
2;Mineral water;389.04;62240;11/04/2023
4;Book;465.47;1947;12/04/2023
4;Soda;28.27;36899;12/04/2023
6;Bread;983.73;92475;13/04/2023
7;Book;728.09;75237;14/04/2023
5;Mineral water;798.37;93934;15/04/2023
2;Bread;300.29;52576;16/04/2023
5;Mineral water;739.67;61798;17/04/2023
7;Soda;455.05;278;19/04/2023
9;Book;866.05;20448;19/04/2023
5;Book;483.36;6194;20/04/2023
0;Bread;809.44;28998;20/04/2023
1;Milk;540.13;57632;20/04/2023
1;Choclate;601.71;31357;21/04/2023
7;Mineral water;424.4;77807;21/04/2023
6;Mineral water;867.19;50268;21/04/2023
4;Soda;678.45;40869;22/04/2023
5;Soda;86.12;54790;24/04/2023
7;Book;566.82;19474;24/04/2023
6;Bread;821.92;37383;24/04/2023
7;Choclate;197.02;5230;24/04/2023
8;Bread;516.6;49858;24/04/2023
6;Choclate;940.07;30372;25/04/2023
2;Milk;435.11;23082;25/04/2023
4;Milk;391.54;32665;26/04/2023
1;Mineral water;703.55;45078;26/04/2023
0;Soda;587.81;3620;27/04/2023
7;Mineral water;800.45;72713;28/04/2023
7;Milk;708.76;76183;01/05/2023
9;Mineral water;860.9;16817;02/05/2023
3;Soda;40.59;88028;02/05/2023
4;Bread;586.74;67859;02/05/2023
2;Soda;897.58;34089;04/05/2023
1;Milk;144.31;16843;04/05/2023
5;Choclate;563.44;15508;05/05/2023
2;Bread;606.78;5729;10/05/2023
2;Mineral water;408.38;12501;10/05/2023
0;Bread;962.1;91572;14/05/2023
3;Book;298.87;2581;14/05/2023
8;Soda;842.11;51725;14/05/2023
4;Book;790.56;39141;16/05/2023
9;Soda;817.45;91330;18/05/2023
1;Book;176.18;73348;19/05/2023
0;Milk;904.04;78023;19/05/2023
6;Bread;892.89;72199;20/05/2023
6;Bread;992.34;37955;20/05/2023
1;Bread;217.1;91213;20/05/2023
9;Mineral water;595.7;59589;21/05/2023
3;Mineral water;207.32;13258;22/05/2023
0;Bread;643.23;41337;22/05/2023
1;Book;82.93;46805;23/05/2023
5;Choclate;672.33;53549;24/05/2023
1;Milk;980.83;47221;24/05/2023
1;Soda;908.02;17126;24/05/2023
0;Bread;591.88;81769;25/05/2023
0;Soda;542.9;90938;25/05/2023
0;Milk;135.86;55159;27/05/2023
6;Bread;996.84;86279;30/05/2023
2;Book;187.26;88684;30/05/2023
6;Book;435.97;95740;31/05/2023
5;Milk;39.16;32176;02/06/2023
7;Book;133.19;26021;03/06/2023
9;Milk;117.73;13032;04/06/2023
4;Mineral water;111.5;57724;04/06/2023
2;Mineral water;347.53;17042;04/06/2023
3;Choclate;831.57;22202;04/06/2023
6;Book;290.11;67940;05/06/2023
5;Book;464.93;48715;10/06/2023
6;Choclate;57.59;50346;10/06/2023
5;Milk;177.41;49703;11/06/2023
0;Book;764.2;93221;12/06/2023
1;Mineral water;156.51;20315;13/06/2023
9;Bread;477.25;2061;15/06/2023
6;Mineral water;962.18;63865;15/06/2023
7;Mineral water;578.93;22337;15/06/2023
7;Book;32.05;96460;15/06/2023
5;Book;760.12;35550;16/06/2023
3;Bread;443.28;87566;16/06/2023
5;Mineral water;531.18;84127;17/06/2023
6;Mineral water;510.06;97477;17/06/2023
9;Bread;570.57;10951;18/06/2023
5;Bread;718.94;17587;18/06/2023
